Data set title: Jornada Basin LTER Weather Station Daily summary climate data,,,,,,,,,,,,,,,,,,,,,,
packageID: knb-lter-jrn.210126001.118,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Date,Year,YearDay,Hours,RECORD,Air_TempC_Max,Air_TempC_Min,Air_TempC_Avg,Solar_Incoming_Total,Ppt_mm_Tot,Relative_Humidity_Max,Relative_Humidity_Min,Wind_speed_Max,WndSpeed_Avg,WinDir_Avg,WinDir_Std_Dev,SoilTemp_5cm_Avg,SoilTemp_20cm_Avg,Dewpoint_Avg,SoilTemp_5cm_Max,SoilTemp_5cm_Min,SoilTemp_20cm_Max,SoilTemp_20cm_Min
11/7/13,2013,311,23.9997,NaN,20.37,0.28,10.31,13.59,0,39.64,11.5,6.36,2.45,245,63,14.59,14.64,-10.78,22.81,6.37,16.26,13.03
11/8/13,2013,312,23.9997,NaN,22.45,1.67,12.82,12.98,0,50.41,20.07,5.56,1.72,234,55,15.38,14.77,-4.08,23.54,7.21,16.46,13.07
11/9/13,2013,313,23.9997,NaN,24.17,0.09,12.15,12.93,0,77.6,14.12,5,1.3,256,56,15.78,15.04,-2.2,23.98,7.57,16.66,13.41
11/10/13,2013,314,23.9997,NaN,24.72,2.38,12.79,12.93,0,59.8,11.39,5,1.65,251,56,15.75,14.87,-4.6,23.97,7.53,16.51,13.22
11/11/13,2013,315,23.9997,NaN,25.39,5.83,14.21,12.61,0,49.21,17.21,6.2,2.09,276,44,16.64,15.18,-2.81,24.56,8.71,16.83,13.53
11/12/13,2013,316,23.9997,NaN,17.89,5.17,11.16,12.53,0,78.7,30.75,9.64,3.82,163,64,15.59,15.06,-0.23,21.86,9.31,16.25,13.88
11/13/13,2013,317,23.9997,NaN,15.45,2.91,8.83,5.26,0,84.9,45.22,5.4,1.32,270,62,12.54,14.29,2.86,16.52,8.55,15.31,13.27
11/14/13,2013,318,23.9997,NaN,20.92,5.47,12.9,12.02,0,82.2,26.08,5.64,1.19,212,63,16.25,14.87,2.28,22.91,9.58,16.22,13.52
11/15/13,2013,319,23.9997,NaN,20.37,3.02,12.53,7.15,0,90.5,28.28,13.96,3.15,211,50,13.17,14.3,4.3,18.27,8.07,15.47,13.13
11/16/13,2013,320,23.9997,NaN,21.67,9.6,16.49,12.4,0,87.5,20.73,14.6,5.36,233,34,17.11,15.56,3.68,22.81,11.42,16.76,14.37
11/17/13,2013,321,23.9997,NaN,20.43,8.17,14.85,12.12,0,68.12,21.98,10.12,3.96,228,29,16.69,15.66,1.15,22.72,10.66,16.77,14.56
11/18/13,2013,322,23.9997,NaN,22.06,7.68,14.3,10.05,0,61.38,22.71,5.24,2.33,273,48,17.15,15.69,0.36,23.1,11.2,16.89,14.49
11/19/13,2013,323,23.9997,NaN,22.17,5.17,13.89,10.89,0,68.52,23.83,9,1.98,272,48,15.26,15.1,0.99,21.19,9.32,16.22,13.98
11/20/13,2013,324,23.9997,NaN,20.94,7.27,16.27,6.8,0,59.61,23.05,9.96,2.81,213,39,14.57,14.99,-0.2,18.35,10.79,15.8,14.19
11/21/13,2013,325,23.9997,NaN,21.61,5.87,14.76,10.54,0,78,27.67,7.16,1.76,193,61,15.87,15.25,2.77,22.07,9.67,16.57,13.93
11/22/13,2013,326,23.9997,NaN,18.63,2.58,7.14,5.63,0,69.44,29.16,9.32,4.89,125,21,12.35,15.22,-0.97,14.92,9.77,16.26,14.19
11/23/13,2013,327,23.9997,NaN,6.68,-0.62,3.22,1.92,0,93.1,54.18,9.16,3.32,96,40,8.36,13.16,-2.13,10.29,6.43,14.21,12.11
11/24/13,2013,328,23.9997,NaN,1.13,-2.7,-0.56,3.96,2.29,95.3,69.17,7.48,1.94,21,59,5.96,10.99,-2.69,7.74,4.17,12.12,9.86
11/25/13,2013,329,23.9997,NaN,5.97,-1.87,1.05,6.48,1.02,91.6,62.54,5.72,1.55,272,46,7.32,9.59,-1.79,12.18,2.45,10.32,8.86
11/26/13,2013,330,23.9997,NaN,12.28,-3.34,3.71,11.17,0,87.7,28.8,4.68,1.38,271,48,7.54,8.46,-3.32,14.74,0.33,9.76,7.15
11/27/13,2013,331,23.9997,NaN,8.5,-4.88,2.07,6.42,0,93.5,37.53,2.52,0.53,282,70,4.13,7.62,-3.82,9.08,-0.83,8.81,6.43
11/28/13,2013,332,23.9997,NaN,14.69,-4.72,4.03,11.33,0,92.3,26.9,4.2,1.43,289,38,6.83,7.36,-3.69,14.5,-0.85,8.83,5.88
11/29/13,2013,333,23.9997,NaN,18.46,0.16,7.2,10.65,0,80.7,27.98,5.24,1.9,271,37,8.44,8.04,-1.28,15.89,0.99,9.65,6.42
11/30/13,2013,334,23.9997,NaN,16.65,2.12,8.36,7.16,0,83.7,34.02,4.52,1.57,274,37,8.11,8.69,1.12,13.78,2.44,10.08,7.29
12/1/13,2013,335,23.9997,NaN,17.86,6.17,10.35,6.52,0,78.7,29.7,4.76,1.8,280,35,11.38,10.54,1.8,15.71,7.06,11.7,9.37
12/2/13,2013,336,23.9997,NaN,18.58,1.37,9.08,10.69,0,76.9,14.03,8.28,2.64,263,48,9.59,9.8,-4.45,15.97,3.21,11,8.6
12/3/13,2013,337,23.9997,NaN,20.6,5.01,14.99,9.99,0,41.93,7.68,11.72,4.07,222,34,11.52,10.7,-10.1,17.51,5.52,12.07,9.32
12/4/13,2013,338,23.9997,NaN,19.47,9.8,14.86,9.28,0,67.81,21.23,16.12,6.08,246,29,12.58,11.58,0.41,17.37,7.79,12.73,10.43
12/5/13,2013,339,23.9997,NaN,14,3.25,9.13,7.23,0,68.77,36.59,12.2,3.16,216,45,11.05,11.85,-0.01,15.09,7.01,12.54,11.16
12/6/13,2013,340,23.9997,NaN,10.73,-3.49,4.66,10.95,0,70.3,15.55,7.56,2.51,221,40,8.47,10.3,-9.02,13.84,3.11,11.61,9
12/7/13,2013,341,23.9997,NaN,4.67,-6.4,0.86,3.78,0,89.5,60.63,7.48,2.51,204,31,3.81,8.12,-3.24,7.67,-0.05,9.37,6.87
12/8/13,2013,342,23.9997,NaN,11.37,-0.38,5.93,10.76,0,82.2,27.93,11.8,4.15,217,35,6.32,7.4,-5.58,11.96,0.67,8.55,6.25
12/9/13,2013,343,23.9997,NaN,12.51,-4.45,4.97,10.7,0,75.6,18.38,8.84,3.56,257,43,7,7.54,-8.48,12.74,1.26,8.69,6.38
12/10/13,2013,344,23.9997,NaN,9.12,-6.43,-0.21,10.81,0,39.61,10.86,7.16,3.1,284,21,3.75,6.24,-18.65,10.07,-2.58,7.72,4.75
12/11/13,2013,345,23.9997,NaN,14.05,-5.94,3.77,10.19,0,43.24,14.47,6.52,2.27,270,36,5.08,5.8,-13.34,11.38,-1.21,7.14,4.47
12/12/13,2013,346,23.9997,NaN,5.07,-0.22,1.9,2.9,3.56,95.1,37.22,5.72,2.2,288,27,4.67,6.37,-2.62,7.26,2.09,6.88,5.85
12/13/13,2013,347,23.9997,NaN,14.27,0.06,5.7,8.61,0,96.9,38.41,7.96,1.97,244,48,8.29,7.41,1.31,13.99,2.6,8.7,6.11
12/14/13,2013,348,23.9997,NaN,13.32,-2.24,4.72,10.29,0,88.9,27.39,6.2,1.99,289,39,6.37,6.8,-3.99,12.19,0.55,7.99,5.61
12/15/13,2013,349,23.9997,NaN,12.75,-3.44,4.14,10.32,0,83.3,22.56,5.88,2.11,287,32,4.81,5.64,-6.37,10.75,-1.13,6.73,4.55
12/16/13,2013,350,23.9997,NaN,17.55,-2.54,6.65,10.36,0,74.6,18.27,7.16,2.36,289,36,5.66,5.67,-5.5,12.06,-0.75,7.01,4.33
12/17/13,2013,351,23.9997,NaN,18.85,-0.12,8.33,10.43,0,68.24,18.07,7.24,2.57,284,32,6.89,6.26,-5.67,13.57,0.22,7.73,4.79
12/18/13,2013,352,23.9997,NaN,17.38,-2.68,7.9,8.98,0,78.7,19.08,6.92,2.03,271,61,6.29,6.38,-5.49,12.64,-0.06,7.83,4.93
12/19/13,2013,353,23.9997,NaN,18.85,0.75,12.22,10.3,0,60.32,10.15,10.52,3.63,228,42,8.41,7.75,-8.93,14.3,2.53,9.04,6.45
12/20/13,2013,354,23.9997,NaN,14.61,3.1,9.94,5.02,0,80.3,22.81,10.6,3.15,215,46,8.36,8.41,-1.49,12.31,4.41,9.29,7.54
12/21/13,2013,355,23.9997,NaN,8.16,1.87,4.73,5.9,0.51,85.5,50.12,14.36,7.57,244,16,5.63,7.99,-1.14,7.71,3.55,8.72,7.26
12/22/13,2013,356,23.9997,NaN,10.53,-4.44,4.59,10.37,0,90.4,21.48,10.52,2.59,263,48,6.37,6.98,-6.12,11.83,0.9,7.95,6.01
12/23/13,2013,357,23.9997,NaN,13.49,-4.78,2.87,10.48,0,82.3,18.38,5.88,1.97,272,37,4.59,5.7,-8.41,10.48,-1.3,6.89,4.5
12/24/13,2013,358,23.9997,NaN,14.35,-7.02,2.9,10.4,0,83.6,24.26,4.92,1.62,266,41,3.65,4.67,-6.9,9.79,-2.49,5.85,3.5
12/25/13,2013,359,23.9997,NaN,12.41,-1.21,4.71,10.21,0,71.6,23.41,7.56,2.39,242,59,4.63,4.93,-5.94,10.12,-0.87,6.12,3.75
12/26/13,2013,360,23.9997,NaN,11.67,-4.28,2.18,10.36,0,79.4,24.35,4.36,1.51,269,46,3.81,4.58,-7.17,9.5,-1.89,5.66,3.49
12/27/13,2013,361,23.9997,NaN,13.71,-5.6,3.15,10.43,0,77.2,17.77,5.48,1.94,274,51,3.5,4.13,-8.89,9.38,-2.37,5.3,2.97
12/28/13,2013,362,23.9997,NaN,13.96,-7.48,4.11,10.35,0,82.1,24.49,7.96,1.54,224,61,2.67,3.83,-7.8,8.47,-3.14,5.05,2.62
12/29/13,2013,363,23.9997,NaN,10.85,-3.68,4.75,6.56,0,74.4,27.19,5,1.65,182,64,4.75,5.21,-6.93,8.7,0.79,6.3,4.13
12/30/13,2013,364,23.9997,NaN,12.95,-7.52,2.42,10.51,0,91.4,16.02,4.6,1.28,258,62,3.58,4.4,-8.19,9.61,-2.44,5.6,3.2
12/31/13,2013,365,23.9997,NaN,13.62,-6.37,3.83,10.51,0,71,19.22,5.48,1.39,246,62,3.57,4.09,-9.29,9.65,-2.51,5.32,2.86
1/1/14,2014,1,23.9997,NaN,17.7,-4.89,5.95,10.52,0,71.2,15.2,5.32,1.54,293,44,4.25,4.28,-8.57,10.8,-2.3,5.7,2.85
1/2/14,2014,2,23.9997,NaN,14.35,-2.47,4.56,10.57,0,63.59,23.1,5.32,1.65,264,51,4.6,4.62,-7.73,10.64,-1.44,5.86,3.38
1/3/14,2014,3,23.9997,NaN,14.8,-4.89,6.51,10.7,0,78.5,22.84,9.24,2.88,239,42,4.15,4.45,-6.63,10.39,-2.09,5.83,3.06
1/4/14,2014,4,23.9997,NaN,17.2,4.2,12.66,6.53,0,44.54,17.47,15.87,6.12,227,25,7.25,6.59,-7.26,11.26,3.23,7.94,5.25
1/5/14,2014,5,23.9997,NaN,10.24,-5.18,3,10.06,0,38.85,7.32,7.96,2.78,287,31,5.6,6.82,-19,11.26,-0.06,7.88,5.75
1/6/14,2014,6,23.9997,NaN,11.3,-6.63,0.73,11.14,0,32.69,6.61,5.96,2.28,272,42,3.35,4.79,-20.92,9.55,-2.86,6.24,3.33
1/7/14,2014,7,23.9997,NaN,11.94,-8.98,2.17,11.01,0,47.76,9.38,8.2,1.69,233,67,2.33,3.44,-17.62,8.88,-4.21,4.72,2.17
1/8/14,2014,8,23.9997,NaN,18.26,-2.57,8.06,10.72,0,50.36,11.77,11.4,2.11,256,45,6.13,5.31,-12.3,12.53,-0.28,6.79,3.83
1/9/14,2014,9,23.9997,NaN,15.11,-7.22,6.58,8.17,0,54.69,14.3,10.2,2.32,216,50,3.97,5.25,-12.63,9.57,-1.63,6.63,3.88
1/10/14,2014,10,23.9997,NaN,17.01,-2.95,9.66,11.12,0,48.63,13.09,10.36,3.21,230,37,7.8,6.85,-11.06,13.84,1.77,8.16,5.54
1/11/14,2014,11,23.9997,NaN,18.48,-5.27,8.53,11.15,0,60.52,14.22,11.24,2.16,198,51,6.91,6.44,-9.73,13.96,-0.15,7.9,4.98
1/12/14,2014,12,23.9997,NaN,20.68,6.1,13.13,9.59,0,33.03,11.26,13.16,6.25,224,33,9.68,8.11,-8.86,14.67,4.69,9.46,6.75
1/13/14,2014,13,23.9997,NaN,15.02,-3.59,5.73,11.54,0,41.38,9.68,4.92,1.88,286,47,7.34,7.54,-16.19,13.92,0.76,9.04,6.03
1/14/14,2014,14,23.9997,NaN,16.17,-5.04,7.42,11.77,0,44.41,10.92,8.68,3.04,299,29,6.83,6.47,-13.92,14.05,-0.38,8.02,4.92
1/15/14,2014,15,23.9997,NaN,17.45,-5.72,6.99,11.58,0,49.04,11.3,5.48,1.83,276,53,6.91,6.36,-13.64,14.15,-0.34,7.88,4.84
1/16/14,2014,16,23.9997,NaN,18.25,-3,7.97,11.78,0,46.32,11.36,8.2,2.64,298,44,7.32,6.57,-12.88,15.09,-0.45,8.23,4.9
1/17/14,2014,17,23.9997,NaN,16.51,-4.65,5.05,11.77,0,49.58,11.77,5.4,1.62,257,52,6.43,6.2,-13.51,13.99,-1.12,7.7,4.7
1/18/14,2014,18,23.9997,NaN,18.81,-4.55,6.6,11.94,0,48.49,10.38,5.56,2.05,277,49,6.88,6.09,-13.3,14.86,-1.09,7.81,4.37
1/19/14,2014,19,23.9997,NaN,17.08,-3.5,7.33,10.54,0,50.08,13.05,5.08,1.62,275,58,6.34,6.25,-12.47,13.24,-0.56,7.78,4.72
1/20/14,2014,20,23.9997,NaN,20,-6.18,8.3,12.32,0,53.58,8.73,6.2,2.16,291,45,7.71,6.63,-13.26,16.06,-0.64,8.44,4.83
1/21/14,2014,21,23.9997,NaN,17.98,-1.1,6.51,12.19,0,43.82,11.6,4.68,1.59,268,44,8.05,6.95,-12.9,15.69,0.42,8.53,5.36
1/22/14,2014,22,23.9997,NaN,18.13,-0.57,9.08,9.61,0,39.92,12.41,6.52,2.38,247,55,7.87,7.11,-12.28,14.32,1.42,8.68,5.54
1/23/14,2014,23,23.9997,NaN,14.74,-4.69,3.78,9.9,0,64.3,13.63,9,3.61,127,62,7.38,7.76,-10.19,12.07,2.68,8.53,7
1/24/14,2014,24,23.9997,NaN,9.8,-6.1,0.39,11.96,0,67.45,23.85,4.44,1.68,278,38,6.11,6.3,-10.87,12.87,-0.65,7.62,4.99
1/25/14,2014,25,23.9997,NaN,17.25,-0.74,7.7,11.35,0,43.75,13.15,5.4,1.65,282,52,9.8,7.54,-10.54,17.02,2.59,9.35,5.73
1/26/14,2014,26,23.9997,NaN,21.45,-4.72,9.42,12.57,0,58.35,13.21,10.04,2.14,281,50,9.69,8.02,-8.41,18.13,1.24,9.88,6.15
1/27/14,2014,27,23.9997,NaN,14.1,0.75,9.1,10.15,0,58.61,14.32,10.36,3.38,222,43,10.69,9.02,-7.4,16.39,4.98,10.34,7.69
1/28/14,2014,28,23.9997,NaN,14.72,-4.93,5.41,12.91,0,86.8,21.65,6.84,2.02,193,51,9.64,8.53,-7.54,17.53,1.75,10.05,7
1/29/14,2014,29,23.9997,NaN,14.76,-9.09,4.48,13.24,0,53.53,12.07,8.68,1.91,186,39,7.16,7.27,-14.43,15.95,-1.64,9.12,5.42
1/30/14,2014,30,23.9997,NaN,21.22,8.11,16.23,9.94,0,24.09,11.6,12.28,5.32,224,28,10.52,8.96,-10.24,15.59,5.44,10.47,7.44
1/31/14,2014,31,23.9997,NaN,20.3,11.92,16.2,12.71,0,30.19,17.32,16.44,6.5,247,27,14.38,11.18,-4.72,20.22,8.54,12.7,9.66
2/1/14,2014,32,23.9997,NaN,15.33,6.51,11.32,10.34,0,54.7,25.83,13.4,4.16,246,28,12.44,11.5,-1.78,16.56,8.32,12.4,10.6
2/2/14,2014,33,23.9997,NaN,13.49,2.21,7.47,11.76,0,72.1,23.03,6.36,2.31,252,51,11.61,10.78,-4.87,17.57,5.64,11.87,9.69
2/3/14,2014,34,23.9997,NaN,15.5,-2.46,8.23,13.05,0,84.8,12.72,11.72,3.17,230,39,11.04,10.13,-6.31,18.8,3.27,11.63,8.64
2/4/14,2014,35,23.9997,NaN,11.14,0.27,6.23,13.98,0,55.67,17.74,11.8,5.7,244,20,11.13,10.04,-8.51,17.88,4.39,11.27,8.8
2/5/14,2014,36,23.9997,NaN,8.79,-3.04,2.46,7.24,0,57.56,30.81,6.68,2.28,146,43,7.48,9.11,-8.88,12.23,2.73,10.42,7.8
2/6/14,2014,37,23.9997,NaN,4.99,-5.76,0.08,9.66,0,69.32,33.68,6.04,1.52,169,51,5.81,7.42,-9.7,11.71,-0.09,8.67,6.18
2/7/14,2014,38,23.9997,NaN,14.66,0.22,7.95,13.88,0,57.94,24.88,11.48,3.97,231,36,11.22,8.87,-5.6,18.27,4.18,10.58,7.15
2/8/14,2014,39,23.9997,NaN,19.69,-2.85,10.3,13.95,0,70.7,14.43,7.8,1.94,236,64,11.64,9.62,-6.86,20.7,2.58,11.56,7.67
2/9/14,2014,40,23.9997,NaN,23.17,-0.35,12.96,14.39,0,53.63,14.69,13.56,2.88,250,48,13.53,10.74,-6.03,22.84,4.21,12.82,8.67
2/10/14,2014,41,23.9997,NaN,22.95,2.07,13.24,13.53,0,55.82,12.91,13.08,3.8,246,32,13.9,11.57,-6.09,22.26,5.54,13.34,9.81
2/11/14,2014,42,23.9997,NaN,16.3,1.56,9.74,14.61,0,68.31,22.89,9.08,2.86,254,54,14.31,11.96,-4,22.59,6.04,13.57,10.36
2/12/14,2014,43,23.9997,NaN,20.4,-2.97,10.05,15.04,0,73.1,9.3,8.68,2.01,270,44,12.73,11.14,-9.74,22.25,3.22,13.04,9.25
2/13/14,2014,44,23.9997,NaN,24.5,-0.79,13.33,14.82,0,37.89,11.08,9,2.47,268,49,14.7,11.91,-10.17,24.29,5.1,13.97,9.86
2/14/14,2014,45,23.9997,NaN,25.67,-0.45,15.25,14.28,0,42.25,10.54,8.76,1.7,239,55,15.66,12.74,-8.96,25.38,5.94,14.82,10.67
2/15/14,2014,46,23.9997,NaN,28,4.38,18.46,15.52,0,34.83,7.14,11.32,2.94,215,44,16.73,13.45,-9.91,26.73,6.72,15.57,11.32
2/16/14,2014,47,23.9997,NaN,27.45,5.77,18.45,14.31,0,26.16,5.49,12.36,3.35,258,36,17.68,14.51,-12.24,26.09,9.27,16.28,12.74
2/17/14,2014,48,23.9997,NaN,22.22,8.49,16.63,11.12,0,23.25,9.48,7.32,3.09,237,50,16.21,14.73,-11.08,22.03,10.4,15.92,13.55
2/18/14,2014,49,23.9997,NaN,25.78,0.6,15.42,15.71,0,34,7.92,11.72,2.76,255,38,17.18,14.36,-11.54,27.22,7.13,16.39,12.33
2/19/14,2014,50,23.9997,NaN,23.39,5.78,17.79,11.58,0,28.11,9.77,10.2,4.95,232,28,17.5,15.06,-10.95,23.86,11.13,16.43,13.7
2/20/14,2014,51,23.9997,NaN,17.47,1.69,11.68,16.54,0,30.01,7.05,10.52,3.03,299,48,17.09,14.77,-16.95,26.17,8.02,16.37,13.16
2/21/14,2014,52,23.9997,NaN,20.4,0.16,11.57,14.29,0,15.2,6.81,10.84,3.83,270,32,14.09,13.24,-19.46,23.1,5.07,15.06,11.42
2/22/14,2014,53,23.9997,NaN,22.95,-0.3,14.35,16.71,0,25.07,6.54,11.32,3.32,252,28,15.63,13.72,-15.64,25.68,5.58,15.67,11.77
2/23/14,2014,54,23.9997,NaN,22.22,3.38,14.63,13.23,0,26.4,7.95,8.6,2.06,274,47,17.04,14.59,-13.15,25.16,8.92,16.3,12.87
2/24/14,2014,55,23.9997,NaN,23.95,5.5,16,13.36,0,31.02,10.48,7.24,1.74,249,53,18.19,15.4,-9.5,26.37,10.01,17.04,13.76
2/25/14,2014,56,23.9997,NaN,23.61,6.98,15.61,10.45,0,32.27,12.8,11.08,2.69,253,37,17.68,15.49,-7.42,24.52,10.83,16.86,14.12
2/26/14,2014,57,23.9997,NaN,21.17,9.96,15.98,15.53,0,44.33,20.62,11.48,3.93,206,36,21.16,16.68,-2.28,29.5,12.83,18.42,14.94
2/27/14,2014,58,23.9997,NaN,22.56,4.59,15.51,17.02,0,47.46,14.96,13,4.33,246,30,19.43,16.57,-3.82,28.49,10.37,18.26,14.89
2/28/14,2014,59,23.9997,NaN,23.22,3.92,16.33,17.51,0,63.37,14.35,11,2.78,242,35,19.36,16.44,-3.5,29.39,9.32,18.36,14.52
3/1/14,2014,60,23.9997,NaN,22,11.17,16.48,11.38,0,64.77,15.13,16.2,3.84,254,48,18.89,16.66,-1.1,25.2,12.59,17.81,15.51
3/2/14,2014,61,23.9997,NaN,17.15,6.98,11.55,17.44,4.83,89.1,25.83,12.2,3.48,234,38,18.85,16.43,1.71,27.44,10.26,17.9,14.96
3/3/14,2014,62,23.9997,NaN,17.75,4.02,9.96,11.46,0,84.9,27.71,5.4,1.64,270,69,15.72,14.96,0.5,23.81,7.63,16.54,13.38
3/4/14,2014,63,23.9997,NaN,17.15,0.3,10.56,10.69,0,88.9,28.29,8.92,2.35,222,45,12.15,13.54,-0.63,19.49,4.82,15.13,11.94
3/5/14,2014,64,23.9997,NaN,21.03,4.43,13.12,17.94,0,72,15.5,7.96,2.33,273,61,17.53,14.66,-2.25,28.62,6.44,17.11,12.22
3/6/14,2014,65,23.9997,NaN,20.7,1.44,13.51,15.82,0,73.4,14.77,7.48,2.23,188,41,16.58,15.02,-4.23,26.3,6.86,17.06,12.98
3/7/14,2014,66,23.9997,NaN,23.67,5.07,15.98,17.48,0,48.48,10.92,12.6,3.59,261,33,18.55,16,-5.97,27.87,9.23,17.95,14.05
3/8/14,2014,67,23.9997,NaN,16.37,3.92,10.37,10.27,0,61.33,22.49,7.72,2.32,188,76,15.79,15.63,-2.75,22.4,9.17,17.17,14.08
3/9/14,2014,68,23.9997,NaN,17.95,-0.45,8.84,18.91,0,67.82,13.38,5.64,1.85,253,66,16.5,14.59,-6.67,27.18,5.82,16.88,12.29
3/10/14,2014,69,23.9997,NaN,22.45,-3.37,12.06,19.3,0,68.46,11.12,9.24,2.3,250,47,16.82,14.73,-7.79,28.59,5.05,17.28,12.18
3/11/14,2014,70,23.9997,NaN,25.22,3.4,16.7,19.24,0,41.98,8.15,11.08,3.2,264,41,20.14,16.38,-10.75,30.99,9.28,18.79,13.96
3/12/14,2014,71,23.9997,NaN,15.3,3.11,9.36,18.4,0,45.54,14.78,7.08,2.63,144,63,18.34,16.29,-8.72,27.32,9.36,18.05,14.52
3/13/14,2014,72,23.9997,NaN,19.18,0.9,10.42,18.1,0,43.84,15.3,6.76,1.91,229,55,17.43,15.41,-8.12,28.2,6.67,17.65,13.18
3/14/14,2014,73,23.9997,NaN,21.39,6.65,14.7,16.81,0,46.18,13.04,13.24,2.75,267,34,19.23,16.52,-4.6,28.08,10.38,18.53,14.51
3/15/14,2014,74,23.9997,NaN,20.1,4.86,11.55,13.14,0,84.8,12.34,15.32,4.14,315,36,18.75,16.59,-2.73,26.96,10.55,18.02,15.17
3/16/14,2014,75,23.9997,NaN,16.74,2.21,9.92,19.95,0,74.4,10.22,9.24,3.13,282,58,18.53,15.96,-9.39,29.22,7.84,18.12,13.81
3/17/14,2014,76,23.9997,NaN,23.95,-0.79,14.14,19.88,0,33.78,7.35,13,3.64,253,41,18.42,15.88,-13.35,30.16,6.68,18.29,13.46
3/18/14,2014,77,23.9997,NaN,23.78,8.96,17.66,19.75,0,14.13,5.86,12.68,4.76,253,29,21.42,17.41,-14.34,31.01,11.83,19.54,15.29
3/19/14,2014,78,23.9997,NaN,20.52,2.61,11.89,18.95,0,24.8,8.03,5.4,2.26,242,59,19.82,17.09,-14.56,30.54,9.09,19.18,15
3/20/14,2014,79,23.9997,NaN,24.17,0.41,14.56,18.48,0,34.21,7.88,9.72,2.13,237,56,19.68,16.95,-12.22,31.2,8.15,19.36,14.54
3/21/14,2014,80,23.9997,NaN,24.61,8.23,17.61,19.18,0,21.26,6.54,12.44,3.15,251,37,22.77,18.51,-12.24,32.92,12.62,20.69,16.33
3/22/14,2014,81,23.9997,NaN,24.5,6.16,16.56,19.07,0,28.82,9.16,12.68,3.47,261,33,22.74,18.93,-11.22,32.43,13.05,20.83,17.02
3/23/14,2014,82,23.9997,NaN,21.02,4.25,13.49,18.78,0,43.31,13.5,10.2,3.22,207,54,21.68,18.34,-7.55,32.86,10.49,20.52,16.17
3/24/14,2014,83,23.9997,NaN,24.11,2.61,14.48,17.89,0,47.41,9.54,6.36,1.73,234,68,22.05,18.57,-8.82,33.72,10.39,20.82,16.31
3/25/14,2014,84,23.9997,NaN,22.39,4.92,14.32,16.99,3.05,87.3,14.29,11,3.15,158,64,20.7,18.36,-5.21,30.61,10.78,20.28,16.45
3/26/14,2014,85,23.9997,NaN,22.95,5.26,15.72,20.09,0.25,90.9,8.73,18.27,4.94,231,35,21.3,18.43,-2.03,32.33,10.27,20.48,16.37
3/27/14,2014,86,23.9997,NaN,21.07,8.31,16.16,20.52,0,33.77,14.59,13,5.18,251,21,21.3,18.78,-4.9,31.47,11.13,20.84,16.72
3/28/14,2014,87,23.9997,NaN,22.67,7.54,16.23,20.95,0,41.2,11.49,10.52,3.28,275,41,22.2,19.12,-6.98,33.41,11,21.5,16.74
3/29/14,2014,88,23.9997,NaN,24.56,6.07,15.8,20.79,0,34.05,10.01,7.64,2.59,197,59,22.5,19.41,-8.89,33.94,11.07,21.79,17.02
3/30/14,2014,89,23.9997,NaN,27.11,5.07,18.03,17.39,0,41.09,5.86,14.2,3.62,240,44,20.55,19.2,-8.98,29.5,11.61,20.94,17.46
3/31/14,2014,90,23.9997,NaN,24.17,10.16,18.17,22.42,0,25.81,5.93,11.96,3.55,234,32,22.84,19.64,-12.38,33.69,11.99,21.85,17.44
4/1/14,2014,91,23.9997,NaN,24.95,10.46,19.39,19.88,0,20.21,5.6,13.8,4.64,238,38,22.52,19.72,-13.36,32.42,12.63,21.73,17.71
4/2/14,2014,92,23.9997,NaN,24.5,12.22,18.5,22.28,0,26.81,6.1,19.96,4.88,253,36,23.75,20.16,-13.25,34.46,13.03,22.35,17.96
4/3/14,2014,93,23.9997,NaN,19.39,6.46,12.34,23.11,0,35.88,7.28,9.16,2.8,274,34,23.12,20.07,-13.27,34.33,11.91,22.07,18.06
4/4/14,2014,94,23.9997,NaN,20.87,2.45,13.18,20.73,0,30.12,9.98,9.48,3.06,177,51,20.34,18.85,-11.17,31.58,9.11,21.02,16.68
4/5/14,2014,95,23.9997,NaN,20.06,7.8,15.78,22.28,0,28.58,8.16,14.12,4.28,243,33,23.52,19.86,-10.33,33.39,13.66,21.86,17.85
4/6/14,2014,96,23.9997,NaN,21.28,5.36,13.79,22.27,0,40.28,11.19,12.76,3.24,285,33,22.48,19.79,-8.13,33.56,11.39,22.03,17.55
4/7/14,2014,97,23.9997,NaN,22.72,4.99,14.58,23.44,0,26.32,7.82,12.44,3.6,299,43,23.35,20.01,-12.55,35.14,11.56,22.27,17.75
4/8/14,2014,98,23.9997,NaN,26.06,6.27,17.84,23.27,0,21.5,8.42,9,2.6,251,56,24.31,20.18,-12.1,37.26,11.36,22.83,17.54
4/9/14,2014,99,23.9997,NaN,29.56,7.05,20.82,23.31,0,20.93,4.71,10.12,2.56,240,51,26.06,21.32,-13.97,38.95,13.17,23.92,18.73
4/10/14,2014,100,23.9997,NaN,30.72,6.67,20.17,20.1,0,15.05,1.99,12.36,2.7,257,41,24.84,21.26,-17.87,36.07,13.61,23.28,19.24
4/11/14,2014,101,23.9997,NaN,29.39,8.7,21.45,20.17,0,13.18,4.08,11.72,2.77,246,42,24.26,21.36,-14.26,35.63,12.89,23.62,19.09
